referencia,entidad_estatal,descripciontable,fase_actual,fecha_publicacion,fecha_presentacion_ofertas,cuantia,estado,descripcionhtml,titulo
0255-arc-cbn6-2021,armada nacional base naval no. 6 arc bogota,"mantenimiento general cctv e implementacion de sistema de inteligencia artificial, reconocimiento facial y alertas de seguridad para el edificio insignia en bogota d.c. acuerdo a las especificaciones",presentacion de oferta,13/10/2021 7:02 AM (UTC -5 horas),20/10/2021 2:00 PM (UTC -5 horas),38.205.525 COP,Proceso adjudicado y celebrado,"prestar servicios asociados a la gestion de la informacion basado en un modelo big data: ingesta de datos, almacenamiento, procesamiento, calidad, analitica, machine learning, inteligencia artificial, analisis y visualizacion de resultados que contribuya a la toma de decisiones en los procesos del instituto colombiano de bienestar familiar"," mantenimiento general cctv e implementacion de sistema de inteligencia artificial, reconocimiento facial y alertas de seguridad para el edificio insignia en bogota d.c. acuerdo a las especificaciones"
04-sc-drsu-0022-2022,instituto nacional de medicina legal y ciencias forenses,"adquisicion balanza analitica, termometro y termohigrometro",presentación de oferta,5/05/2022 3:50 PM (UTC -5 horas),10/05/2022 3:00 PM (UTC -5 horas),Sin documento,Proceso en evaluación y observaciones,"adquisicion balanza analitica, termometro y termohigrometro, para los laboratorios forenses del instituto nacional de medicina legal y ciecias forenses.","adquisicion balanza analitica, termometro y termohigrometro"
125,universidad distrital francisco jose de caldas,asistencial laboratorio de informatica- inteligencia artificial ft,presentacion de oferta,17/01/2021 3:59 PM (UTC -5 horas),-,18.170.520 COP,Publicado ,,asistencial laboratorio de informatica- inteligencia artificial ft
1730_2021,universidad distrital francisco jose de caldas,"asistencial laboratorio de informatica- laboratorio de inteligencia artificial y tele-presencia, y laboratorios de bases de datos y sistemas distribuidos-sala 5 ft",presentacion de oferta,19/03/2021 3:52 PM (UTC -5 horas),-,9.539.523 COP,Publicado ,"generar insumos para la elaboracion de lineamientos, estrategias y estandares relacionados con la implementacion de sistemas de inteligencia artificial (ia) incluyentes en colombia.
","asistencial laboratorio de informatica- laboratorio de inteligencia artificial y tele-presencia, y laboratorios de bases de datos y sistemas distribuidos-sala 5 ft"
22000605 h3 de 2022,unidad administrativa especial de aeronáutica civil aerocivil,apoyar oficina de analitica analisis datos aplicacion procedimientos y tecnicas permitan el desarrollo de procesos y agilidad en toma de decisiones estrategicas en la entidad,presentación de oferta,23/01/2022 11:10 PM (UTC -5 horas),-,59.800.000 COP,Proceso adjudicado y celebrado,,
2271364,empresa colombiana de petroleos,programa de formación en ciencia de datos (primera cohorte),presentación de oferta,8/01/2021 10:46 AM (UTC -5 horas),-,46.500.000 COP,Publicado ,,
2399210,empresa colombiana de petroleos,"programa de formación en ciencia de datos (segunda, tercera y cuarta cohorte), bajo metodología basada en negociación bilateral por medio del acuerdo de bases económicas no. 7600468.",presentación de oferta,8/06/2021 8:12 AM (UTC -5 horas),-,167.400.000 COP,Publicado ,,
2972-2022,universidad distrital francisco jose de caldas,"servicio para diseñar, diagramar e implementar en código abierto python un programa con diferentes métodos de machine learning basados en varios algoritmos preestablecidos",presentación de oferta,29/06/2022 11:52 AM (UTC -5 horas),-,21.805.000 COP,Publicado ,,
3038252,empresa colombiana de petroleos,construccion e implementacion de una solucion digital que alerte a las personas que se desplazan de manera insegura en la estacion chichimene por medio de un modelo de inteligencia artificial y recono,presentacion de oferta,14/07/2021 8:48 AM (UTC -5 horas),-,87.926.659 COP,Publicado ,sistema de ciberinteligencia basado en inteligencia artificial,construccion e implementacion de una solucion digital que alerte a las personas que se desplazan de manera insegura en la estacion chichimene por medio de un modelo de inteligencia artificial y recono
3038980,empresa colombiana de petroleos,servicio técnico especializado para la generación de algoritmos y parametrización de diferentes escenarios para la realización de pruebas de producción de pozos con los medidores multifásicos marca me,presentación de oferta,27/04/2021 5:54 PM (UTC -5 horas),-,744.593.500 COP,Publicado ,,
3043084,empresa colombiana de petroleos,"servicio de caracterización y evaluación de nanofluidos basados en nanomateriales core-shell/ nafta, usando analitica avanzada para la optimización de procesos de inyección de vapor para el centro de ",presentación de oferta,15/10/2021 2:25 PM (UTC -5 horas),-,83.045.000 COP,Publicado ,,
3045059 - 3044283,empresa colombiana de petroleos,"aunar esfuerzos para la investigación, adquisición de datos, desarrollo de algoritmos",presentación de oferta,23/02/2022 12:40 PM (UTC -5 horas),-,8.877.728.977 COP,Publicado ,,
3046666,empresa colombiana de petroleos,derecho de uso de algoritmos de conversión de cantidades para módulos de la vertical de industria en sap  bulk calculations (bcs),presentación de oferta,18/08/2022 5:14 PM (UTC -5 horas),-,"231.724.666,72 COP",Publicado ,,
3194_2021,universidad distrital francisco jose de caldas,prestar servicios de apoyo asistencial laboratorio de informotica inteligencia artificial y tele-presencia bases de datos y sistemas distribuidos,presentacion de oferta,21/08/2021 12:04 AM (UTC -5 horas),-,9.539.523 COP,Publicado ,construccion e implementacion de una solucion digital que alerte a las personas que se desplazan de manera insegura en la estacion chichimene por medio de un modelo de inteligencia artificial y reconocimiento de imagen,prestar servicios de apoyo asistencial laboratorio de informatica inteligencia artificial y tele-presencia bases de datos y sistemas distribuidos
351,universidad nacional de colombia ,"prestacion de servicios doctor en ciencias fisica, con conocimientos en optica y sistemas de medicion, big data, e inteligencia artificial, para la investigacion y proposicion de estrategias ",presentacion de oferta,28/07/2022 6:52 AM (UTC -5 horas),-,14.991.553 COP,Publicado ,"la solucion tecnologica debera almacenar los archivos de texto, audio y/o video asociados a las
gacetas del congreso correspondientes al senado de la republica y ademas debera permitir realizar
busquedas profundas inteligentes de consultas simples, compuestas y contextuales, con respuesta
inmediata, donde el ambiente debe usar servicios saas (nube). la respuesta inmediata se entiende
como aquella que se genera en un lapso de tiempo de pocos segundos, inferiores a diez e idealmente en el rango de","prestacion de servicios doctor en ciencias-fisica, con conocimientos en optica y sistemas de medicion, big data, e inteligencia artificial, para la investigacion y proposicion de estrategias "
