No;Entidad Estatal;Fecha de publicación;Cuantía;Descripción
1;SECRETARIA DISTRITAL DEL HABITAT;4/12/2020 5:02 PM (UTC -5 horas);40.000.000 COP;PRESTAR SERVICIOS PROFESIONALES PARA APOYAR EL DESARROLLO DE LAS CAPACIDADES ANALÍTICAS TIC Y DE BIG DATA EN LA SDHT.
2;INSTITUTO COLOMBIANO AGROPECUARIO - ICA;30/09/2020 8:14 PM (UTC -5 horas);300.000.000 COP;DISEÑAR, DESARROLLAR E IMPLEMENTAR UN MODELO DE BIG DATA Y ANALÍTICA DE DATOS QUE PERMITA OPTIMIZAR LA TOMA DE DECISIONES PARA ALCANZAR LOS OBJETIVOS MISIONALES DEL ICA (Presentación de oferta)
3;SENA REGIONAL ATLANTICO Intercentros;27/08/2020 5:14 PM (UTC -5 horas);11.775.000 COP;INVESTIGADOR EXPERTO EN BIG DATA Y BASES DE DATOS PARA PROYECTO DE INNOVACIÓN DEL CENTRO NACIONAL COLOMBO ALEMÁN.
4;SANTIAGO DE CALI DISTRITO ESPECIAL - DEPARTAMENTO ADMINISTRATIVO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES;25/08/2020 4:18 PM (UTC -5 horas);6.357.742.000 COP;Aunar esfuerzos para realizar todas las acciones administrativas, técnicas, financieras y jurídicas para la puesta en marcha de una herramienta digital a través de software especializado y big data
5;SANTIAGO DE CALI DISTRITO ESPECIAL - DEPARTAMENTO ADMINISTRATIVO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES;25/08/2020 12:10 PM (UTC -5 horas);6.357.742.000 COP;Aunar esfuerzos para realizar todas las acciones administrativas, técnicas, financieras y jurídicas para la puesta en marcha de una herramienta digital a través de software especializado y big data, p
6;INSTITUTO DE HIDROLOGIA, METEOROLOGÍA Y ESTUDIOS AMBIENTALES;23/01/2020 6:43 PM (UTC -5 horas);81.719.000 COP;PRESTAR LOS SERVICIOS PROFESIONALES DE DESARROLLO TEMPORAL DE SOFTWARE DE TECNOLOGÍAS DE LA INFORMACIÓN –BIG DATA.
7;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE);15/01/2020 3:35 PM (UTC -5 horas);80.764.500 COP;42932_CENSO ECONOMICO_2020_DIG_BDDE_TH_Prestación de servicios profesionales para elaborar la implementación de técnicas de análisis multivariados, técnicas de BIG DATA y construcción de indicadores o
8;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE);14/01/2020 6:50 PM (UTC -5 horas);80.764.500 COP;42932_CENSO ECONOMICO_2020_DIG_BDDE_TH_Prestación de servicios profesionales para elaborar la implementación de técnicas de análisis multivariados, técnicas de BIG DATA y construcción de indicadores o
9;Secretaria Distrital de Integración Social - Oficial;18/06/2019 7:25 PM (UTC -5 horas);482.000.000 COP;SOLUCIÓN DATA LAKE DE BIG DATA Y ANALÍTICA, INCLUIDO EL LICENCIAMIENTO Y/O SUSCRIPCIÓN, SOPORTE Y GARANTÍA, QUE SIRVA PARA LA ADECUADA Y OPORTUNA TOMA DE DECISIONES DE LA SECRETARÍA DISTRITAL DE INTEG
10;INSTITUTO DE HIDROLOGIA, METEOROLOGÍA Y ESTUDIOS AMBIENTALES;7/02/2019 5:22 PM (UTC -5 horas);75.030.000 COP;PRESTAR LOS SERVICIOS DE DESARROLLO TEMPORAL DE SOFTWARE DE TECNOLOGÍAS DE LA INFORMACIÓN –BIG DATA.
11;DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA;4/08/2020 10:48 AM (UTC -5 horas);26.950.000 COP;PRESTACIÓN DE SERVICIOS PROFESIONALES PARA EL PROCESAMIENTO Y ANALISIS DE DATOS
12;SECRETARIA DISTRITAL DE AMBIENTE;20/03/2020 6:56 PM (UTC -5 horas);13.428.000 COP;PRESTAR SERVICIOS PROFESIONALES PARA ELABORACIÓN DE DOCUMENTOS TÉCNICOS Y ANALISIS DE DATOS GENERADOS POR LOS EQUIPOS DE LA RED DE MONITOREO DE CALIDAD DEL AIRE DE BOGOTÁ.
13;UNIDAD ADMINISTRATIVA ESPECIAL DE AERONÁUTICA CIVIL AEROCIVIL;17/02/2020 1:55 PM (UTC -5 horas);97.110.000 COP;APOYAR A LA SECRETARIA DE SISTEMAS OPERACIONALES EN LA GESTION DE LOS RECURSOS DE INVERSION Y ANALISIS DE DATOS TECNICOS Y PRESUPUESTALES
14;SENA REGIONAL DISTRITO CAPITAL Grupo Administrativo Intercentros CEET;22/12/2020 5:37 PM (UTC -5 horas);6.341.412 COP;Contratar la compra de equipos en desarrollo del proyecto La inteligencia artificial como recurso pedagógico para el mejoramiento de la formación técnica del Centro Metalmecánico de la Regional Distri
15;FONDO UNICO DE TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES;18/12/2020 12:14 AM (UTC -5 horas);Sin documento;Estudio de Inteligencia Artificial
