entidad_estatal,referencia,descripcion,fase_actual,fecha_publicacion,fecha_presentacion_ofertas,cuantia,estado
fondo unico de tecnologias de la informacion y las comunicaciones,cotizacion fontic-054-2022,inteligencia artificial,presentacion de oferta,26/08/2022 6:23 PM (UTC -5 horas),2/09/2022 5:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones
ministerio del trabajo nivel central,mt bid pfpe-212 -sbc-cf,motor de inteligencia artificial para el emparejamiento,presentacion de oferta,17/08/2022 12:03 PM (UTC -5 horas),30/08/2022 11:59 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones
institucion universitaria itsa,cd-704-2022,"contratacion de la plataforma noc virtual omnicanal en la nube, para monitorizacion, automatizada online7x24, operada por bots con inteligencia artificial ia, para monitoreo centralizado a las redes d",presentacion de oferta,16/08/2022 9:29 AM (UTC -5 horas),-,35.214.880 COP,Proceso adjudicado y celebrado
policiça nacional - direccion administrativa y financiera ,pn diraf li 198 2022.,adquisicion para el diseÒo e implementacion de un sistema de inteligencia artificial y analitica de datos para la gestion humana y el desarrollo del plan de carrera,presentacion de oferta,5/08/2022 4:44 PM (UTC -5 horas),9/09/2022 7:00 PM (UTC -5 horas),1.960.000.000 COP,Publicado 
sena regional cauca grupo administrativo intercentros ctpi,mc-cuc-ctpi-052-2022,"19-922110-0965-contratar los servicios para desarrollar estrategia formativa inmersiva un bootcamps digital 2022 regional cauca, en el area de - inteligencia artificial con microsoft azure",presentacion de oferta,28/07/2022 9:50 AM (UTC -5 horas),4/08/2022 10:00 AM (UTC -5 horas),99.650.000 COP,Proceso adjudicado y celebrado
universidad nacional de colombia ,351,"prestacion de servicios doctor en ciencias fisica, con conocimientos en optica y sistemas de medicion, big data, e inteligencia artificial, para la investigacion y proposicion de estrategias ",presentacion de oferta,28/07/2022 6:52 AM (UTC -5 horas),-,14.991.553 COP,Publicado 
congreso de la republica - honorable senado de la republica,dps-cotizacion-020-2022,"generacion de ambientes de busqueda profunda en la nube, mediante el uso de tecnicas de inteligencia artificial, de los textos de las gacetas del congreso, correspondientes al senado de la republica",presentacion de oferta,6/07/2022 8:16 PM (UTC -5 horas),13/07/2022 5:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones
sena regional cauca grupo administrativo intercentros ctpi,cotizacion-047-2022,"contratar los servicios para desarrollar como estrategia formativa inmersiva  un bootcamps digital 2022 regional cauca, en el area de - inteligencia artificial con microsoft azure, con el fin de forta",presentacion de oferta,6/07/2022 10:29 AM (UTC -5 horas),11/07/2022 11:00 AM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones
fundacion universidad del norte,bpin-2020000100449,desarrollo de un modelo basado en inteligencia artificial como instrumento de prediccion de la enfermedad de alzheimeresporoÅdica y su velocidad de progresion en el departamento del atlantico,presentacion de oferta,5/07/2022 6:52 PM (UTC -5 horas),-,2.705.496.869 COP,Publicado 
policiça nacional - direccion administrativa y financiera ,pn diraf ditah 9 2022,solicitud cotizacion adquisicion para el diseÒo e implementacion  de un sistema de inteligencia artificial y analitica de datos para la gestion humana y el desarrollo del plan de carrera,presentacion de oferta,1/07/2022 9:31 AM (UTC -5 horas),6/07/2022 5:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones
